# This file was created by stressberry v0.3.3 on 2022-03-20 00:45:19.599881
ambient: []
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 600.16992
- 800.191424
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 800.191424
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 800.191424
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 700.154304
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 700.20704
- 600.16992
- 800.191424
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 800.191424
- 600.117184
- 600.117184
- 700.154304
- 800.191424
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 600.117184
- 600.16992
- 800.191424
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 600.117184
- 800.191424
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 800.191424
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 700.20704
- 800.191424
- 800.191424
- 800.191424
- 600.117184
- 600.117184
- 800.191424
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 800.191424
- 600.117184
- 700.20704
- 600.16992
- 700.154304
- 600.117184
- 600.117184
- 600.16992
- 800.191424
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 800.24416
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 800.191424
- 600.117184
- 600.16992
- 700.20704
- 700.20704
- 600.117184
- 600.16992
- 700.20704
- 600.16992
- 700.20704
- 600.117184
name: My Test
temperature:
- 51.6
- 51.6
- 51.1
- 51.1
- 52.1
- 52.1
- 52.1
- 52.1
- 52.5
- 52.5
- 52.1
- 51.6
- 51.1
- 52.1
- 51.1
- 51.6
- 52.1
- 52.1
- 52.1
- 51.6
- 51.6
- 52.1
- 51.6
- 51.6
- 52.5
- 52.5
- 52.1
- 51.6
- 52.5
- 52.1
- 52.5
- 52.1
- 52.1
- 51.6
- 52.5
- 52.1
- 53.0
- 52.1
- 51.1
- 52.5
- 52.1
- 51.6
- 52.5
- 53.0
- 51.6
- 52.1
- 53.5
- 50.6
- 52.1
- 52.1
- 52.5
- 52.5
- 51.6
- 52.1
- 51.6
- 53.5
- 52.1
- 52.5
- 52.1
- 52.1
- 51.1
- 51.1
- 52.1
- 51.6
- 52.5
- 52.5
- 52.1
- 51.6
- 52.1
- 51.6
- 51.6
- 51.6
- 52.1
- 51.6
- 52.1
- 51.6
- 51.6
- 50.6
- 51.1
- 52.1
- 51.6
- 51.1
- 51.6
- 51.6
- 51.1
- 52.5
- 51.1
- 53.5
- 51.6
- 53.0
- 52.1
- 52.5
- 51.6
- 51.6
- 51.6
- 52.1
- 51.6
- 51.6
- 52.1
- 52.1
- 51.1
- 51.6
- 51.1
- 51.1
- 52.1
- 51.6
- 51.6
- 51.6
- 51.6
- 51.1
- 51.6
- 52.1
- 51.6
- 52.1
- 51.6
- 51.6
- 51.1
- 52.1
- 52.5
- 51.6
- 51.6
- 51.6
- 50.6
- 51.6
- 51.6
- 51.1
- 51.1
- 52.1
- 50.1
- 51.1
- 52.1
- 51.1
- 50.6
- 51.6
- 51.1
- 50.6
- 51.6
- 51.6
- 51.1
- 51.6
- 52.1
- 51.1
- 51.1
- 50.6
- 50.6
- 51.6
- 51.1
- 51.6
- 54.5
- 57.4
- 57.4
- 58.9
- 59.9
- 60.8
- 61.8
- 62.3
- 61.8
- 62.8
- 63.7
- 63.7
- 63.3
- 63.7
- 64.7
- 64.7
- 64.7
- 65.2
- 65.7
- 65.7
- 65.7
- 66.2
- 65.2
- 66.7
- 65.7
- 67.2
- 66.7
- 67.6
- 66.7
- 67.2
- 67.6
- 67.6
- 67.2
- 68.6
- 67.6
- 67.6
- 67.6
- 68.1
- 67.6
- 68.6
- 68.6
- 69.1
- 68.6
- 69.1
- 70.1
- 69.1
- 69.6
- 70.1
- 68.6
- 71.5
- 69.6
- 70.6
- 70.1
- 69.6
- 70.1
- 70.6
- 69.1
- 71.1
- 71.1
- 70.1
- 71.1
- 71.1
- 70.6
- 70.6
- 71.1
- 71.1
- 71.1
- 72.0
- 71.5
- 71.5
- 71.1
- 71.5
- 71.1
- 72.0
- 70.6
- 72.0
- 71.1
- 72.0
- 72.5
- 71.1
- 70.6
- 71.1
- 72.0
- 72.0
- 73.0
- 73.0
- 72.0
- 73.0
- 72.0
- 73.0
- 71.1
- 72.5
- 72.5
- 72.0
- 72.5
- 72.5
- 72.5
- 73.0
- 73.0
- 73.0
- 72.5
- 73.0
- 73.5
- 73.5
- 73.5
- 73.0
- 73.0
- 73.5
- 72.5
- 73.0
- 73.5
- 73.5
- 73.0
- 73.5
- 73.5
- 74.5
- 74.5
- 74.5
- 73.0
- 74.0
- 73.5
- 73.5
- 75.0
- 73.5
- 74.0
- 74.5
- 74.0
- 74.0
- 74.0
- 74.0
- 73.5
- 74.0
- 74.5
- 74.0
- 74.5
- 75.0
- 74.0
- 73.5
- 73.5
- 74.0
- 75.0
- 74.5
- 75.0
- 74.5
- 75.4
- 75.0
- 75.0
- 75.0
- 75.0
- 75.4
- 75.0
- 75.4
- 75.4
- 75.0
- 75.4
- 74.5
- 75.4
- 74.5
- 75.9
- 75.4
- 75.0
- 75.4
- 74.0
- 75.0
- 75.9
- 75.4
- 75.4
- 74.5
- 75.0
- 75.4
- 76.4
- 75.4
- 75.0
- 75.9
- 75.4
- 75.0
- 75.4
- 76.4
- 75.9
- 75.9
- 75.4
- 75.9
- 75.9
- 75.9
- 75.9
- 74.5
- 76.4
- 75.9
- 75.0
- 75.9
- 76.4
- 75.4
- 76.9
- 75.9
- 76.4
- 75.9
- 75.9
- 75.9
- 75.9
- 76.4
- 76.9
- 76.4
- 75.9
- 75.9
- 75.9
- 75.4
- 76.4
- 75.4
- 76.4
- 76.4
- 76.4
- 75.9
- 76.4
- 77.4
- 76.4
- 76.4
- 76.4
- 76.4
- 76.4
- 77.9
- 75.9
- 75.4
- 76.4
- 75.9
- 76.4
- 75.9
- 76.4
- 76.4
- 76.4
- 76.4
- 76.4
- 76.9
- 77.4
- 76.9
- 77.4
- 76.9
- 77.4
- 76.9
- 76.4
- 76.4
- 77.4
- 77.4
- 76.4
- 76.4
- 76.4
- 76.9
- 77.9
- 76.4
- 76.9
- 76.4
- 77.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.9
- 77.9
- 76.9
- 76.9
- 77.4
- 77.9
- 77.4
- 76.9
- 76.9
- 77.9
- 76.9
- 77.9
- 76.4
- 78.4
- 76.9
- 76.9
- 77.4
- 77.4
- 76.9
- 77.4
- 76.9
- 77.4
- 77.4
- 77.9
- 77.9
- 76.9
- 77.4
- 77.4
- 77.9
- 77.9
- 77.9
- 77.9
- 77.4
- 77.9
- 76.4
- 77.4
- 78.4
- 78.4
- 78.4
- 77.9
- 77.9
- 77.4
- 76.9
- 77.9
- 78.4
- 78.4
- 77.9
- 78.8
- 77.9
- 77.9
- 77.4
- 77.9
- 77.4
- 77.9
- 77.9
- 78.4
- 76.9
- 76.9
- 78.4
- 77.9
- 77.4
- 77.4
- 77.9
- 78.8
- 77.4
- 78.8
- 78.4
- 78.4
- 77.9
- 77.4
- 76.9
- 77.9
- 76.9
- 78.8
- 77.9
- 77.9
- 77.9
- 78.4
- 78.4
- 78.8
- 77.4
- 78.4
- 77.9
- 76.9
- 78.8
- 77.4
- 77.9
- 78.4
- 77.9
- 77.9
- 77.9
- 77.4
- 78.8
- 78.4
- 78.4
- 77.4
- 77.4
- 77.9
- 77.9
- 77.9
- 77.9
- 78.8
- 77.9
- 77.9
- 76.9
- 78.4
- 77.9
- 77.9
- 78.4
- 77.9
- 77.9
- 77.9
- 77.9
- 77.9
- 77.9
- 78.4
- 77.4
- 78.8
- 77.9
- 78.4
- 78.4
- 77.9
- 78.8
- 78.4
- 78.8
- 77.9
- 78.4
- 77.9
- 79.3
- 78.4
- 77.9
- 78.8
- 77.9
- 79.3
- 77.9
- 77.9
- 78.4
- 77.9
- 78.8
- 78.4
- 78.4
- 78.8
- 79.3
- 78.8
- 78.4
- 78.8
- 78.8
- 77.9
- 79.3
- 77.9
- 79.3
- 78.8
- 78.4
- 78.8
- 79.3
- 78.8
- 78.4
- 79.8
- 78.8
- 79.3
- 78.4
- 78.8
- 78.4
- 78.4
- 78.8
- 79.3
- 78.4
- 78.4
- 77.9
- 78.4
- 77.9
- 78.8
- 77.9
- 78.8
- 78.8
- 78.8
- 78.4
- 77.9
- 78.8
- 79.3
- 78.4
- 78.8
- 78.4
- 78.8
- 78.4
- 78.8
- 78.4
- 78.8
- 78.4
- 77.9
- 78.8
- 78.8
- 78.8
- 78.8
- 77.9
- 78.8
- 78.8
- 77.9
- 79.3
- 78.8
- 78.8
- 78.4
- 77.9
- 78.8
- 78.8
- 78.4
- 78.4
- 78.8
- 78.4
- 78.8
- 77.9
- 78.4
- 78.8
- 77.9
- 78.8
- 78.8
- 78.4
- 78.4
- 78.4
- 77.9
- 78.8
- 79.8
- 78.8
- 79.8
- 78.4
- 78.8
- 79.8
- 78.4
- 78.8
- 78.8
- 78.8
- 79.3
- 78.4
- 78.8
- 79.3
- 78.4
- 78.4
- 77.9
- 78.8
- 78.8
- 78.4
- 79.3
- 79.3
- 78.8
- 79.8
- 78.4
- 78.4
- 78.4
- 78.8
- 78.8
- 79.3
- 79.8
- 79.3
- 79.3
- 78.8
- 79.3
- 78.8
- 78.8
- 79.8
- 79.3
- 79.3
- 78.8
- 79.3
- 78.8
- 79.3
- 79.3
- 78.8
- 78.8
- 78.8
- 78.8
- 78.8
- 79.3
- 79.3
- 78.8
- 79.3
- 78.8
- 79.3
- 78.8
- 78.4
- 78.8
- 79.3
- 79.3
- 78.4
- 79.3
- 78.8
- 78.4
- 78.8
- 77.9
- 78.8
- 78.8
- 78.4
- 78.4
- 78.4
- 78.8
- 79.3
- 78.4
- 79.3
- 79.3
- 78.4
- 78.8
- 77.9
- 78.8
- 79.3
- 78.8
- 78.4
- 78.4
- 79.3
- 79.8
- 78.8
- 77.9
- 79.8
- 78.4
- 78.8
- 78.4
- 78.4
- 77.9
- 78.8
- 78.8
- 78.4
- 78.8
- 78.8
- 78.8
- 79.3
- 78.8
- 78.8
- 78.8
- 78.8
- 78.4
- 79.3
- 78.8
- 78.4
- 79.8
- 78.4
- 78.8
- 79.3
- 78.8
- 78.8
- 78.8
- 80.3
- 78.8
- 78.4
- 78.8
- 78.4
- 79.3
- 79.3
- 78.8
- 79.8
- 78.4
- 79.3
- 78.8
- 77.9
- 78.8
- 79.3
- 78.8
- 79.3
- 78.8
- 79.3
- 79.3
- 78.4
- 78.8
- 78.8
- 78.4
- 79.3
- 78.8
- 78.8
- 78.4
- 77.9
- 78.4
- 77.4
- 79.3
- 79.3
- 79.3
- 79.3
- 77.4
- 79.8
- 79.3
- 78.8
- 79.3
- 78.8
- 79.3
- 78.4
- 79.3
- 79.3
- 78.8
- 78.8
- 78.8
- 80.3
- 79.8
- 79.8
- 78.8
- 79.3
- 78.8
- 78.4
- 77.9
- 79.8
- 78.8
- 78.8
- 79.3
- 79.3
- 79.3
- 78.8
- 79.8
- 78.4
- 77.9
- 79.3
- 78.8
